Title,Subject,Description,Creator,Source,Publisher,Date,Contributor,Rights,Relation,Format,Language,Type,Identifier,Coverage
State Council Document No. [1979] 63,Shenzhen establishment,"In March 1979, the State Council issued Document No. [1979] 63, officially establishing Shenzhen Municipality. This marked the legal starting point for Shenzhen¡¯s transformation from a small border town into a modern city and laid the foundation for its designation as China¡¯s first Special Economic Zone.",State Council of the People's Republic of China,https://commons.wikimedia.org/wiki/File:%E5%9B%BD%E5%8F%91%E3%80%941979%E3%80%9563%E5%8F%B7.webp,State Council of the People's Republic of China,1979/3/5,,"Public Domain (Copyright Law of the PRC, Article 5)",,image/webp,zh,Text / Government Document,Guo Fa (1979) No.63,"Shenzhen, China, 1979"
Time is Money; Efficiency is Life Slogan,Reform and opening-up slogan,"In 1982, the slogan ""Time is money, efficiency is life"" was proposed in Shenzhen. This iconic phrase broke ideological barriers and became the spiritual symbol of China¡¯s reform and opening-up era, driving the city¡¯s rapid industrialization.",Shenzhen Municipal Government,https://en.wikipedia.org/wiki/File:Shenchen_in_1982.jpg,Shenzhen Municipal Government,1982,,CC-BY-SA 3.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Shenchen_in_1982.jpg,"Shenzhen, China, 1982"
Guomao Building (International Trade Centre),Skyscraper,"Construction of the Guomao Building began in 1982 and was completed in just 37 months by 1985. Known as ""Shenzhen Speed"", it became China¡¯s tallest building at the time and a national symbol of the city¡¯s rapid development in the early reform era.",Shenzhen Construction Team,https://en.wikipedia.org/wiki/File:Guomao_Building_in_Shenzhen2021.jpg,Shenzhen Construction Team,1985,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Guomao_Building_in_Shenzhen2021.jpg,"Shenzhen, China, 1985"
Shenzhen Stock Exchange Launch,Financial market,"The Shenzhen Stock Exchange was formally launched in 1990. It established Shenzhen as a national financial center and created China¡¯s second major capital market, accelerating the city¡¯s shift from manufacturing to modern finance.",Shenzhen Municipal Government,https://en.wikipedia.org/wiki/File:Shenzhen_Stock_Exchange_2014.jpg,Shenzhen Municipal Government,1990,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Shenzhen_Stock_Exchange_2014.jpg,"Shenzhen, China, 1990"
Shenzhen Bao¡¯an International Airport Opening,Aviation infrastructure,Shenzhen Bao¡¯an International Airport opened in 1991. This new aviation hub greatly improved the city¡¯s global connectivity and supported its rapid economic integration with Hong Kong and the international market.,Shenzhen Airport Authority,https://zh.wikipedia.org/wiki/File:Shenzhen_Airport_Terminal_A.JPG,Shenzhen Airport Authority,1991,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://zh.wikipedia.org/wiki/File:Shenzhen_Airport_Terminal_A.JPG,"Shenzhen, China, 1991"
Shun Hing Square (Di Wang Tower),Skyscraper,Shun Hing Square (Di Wang Tower) was completed in 1996 at 384 meters. It became China¡¯s tallest building at the time and symbolized Shenzhen¡¯s economic rise while defining the Luohu Central Business District.,Zhang Yuanbai,https://commons.wikimedia.org/wiki/File:Shun_Hing_Square.jpg,Shenzhen Municipal Government,1996,,CC-BY-SA 3.0,,image/jpeg,zh,StillImage,https://commons.wikimedia.org/wiki/File:Shun_Hing_Square.jpg,"Shenzhen, China, 1996"
Hong Kong Handover Ceremony (1997),Hong Kong handover,"On 1 July 1997, Hong Kong was handed over to China under ""One Country, Two Systems"". The smooth transition greatly boosted international confidence in Shenzhen, strengthening its role as the mainland¡¯s gateway to global capital and investment.",Xinhua News Agency,https://en.wikipedia.org/wiki/File:Flag_of_Hong_Kong.svg,Xinhua News Agency,1997,,CC-BY-SA 4.0,,image/svg+xml,zh,StillImage,https://en.wikipedia.org/wiki/File:Flag_of_Hong_Kong.svg,"Shenzhen / Hong Kong, 1997"
First China Hi-Tech Fair (CHTF),Technology exhibition,"The first China Hi-Tech Fair was held in Shenzhen in 1999. It established the city as a national platform for technology exchange and innovation, attracting capital and startups while building Shenzhen¡¯s reputation as a tech hub.",Shenzhen Municipal Government,https://en.wikipedia.org/wiki/File:%E4%BA%91%E9%99%85%E8%A7%82%E5%85%89%E5%B1%82_2019_-_07.jpg,Shenzhen Municipal Government,1999,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:%E4%BA%91%E9%99%85%E8%A7%82%E5%85%89%E5%B1%82_2019_-_07.jpg,"Shenzhen, China, 1999"
Shenzhen University Town Founding,Higher education,"Shenzhen University Town was founded in 2000. It attracted top universities and research institutes, creating a strong local higher-education and R&D base that supported the city¡¯s transition into a knowledge economy.",Shenzhen Municipal Government,https://en.wikipedia.org/wiki/File:Umversitytownszmainentrance.jpg,Shenzhen Municipal Government,2000,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Umversitytownszmainentrance.jpg,"Shenzhen, China, 2000"
Shenzhen Metro Line 1 Opening,Urban transport,Shenzhen Metro Line 1 opened in 2004. This marked the beginning of the city¡¯s modern rail transit era and formed the backbone of its urban transportation network.,Shenzhen Metro Group,https://upload.wikimedia.org/wikipedia/commons/5/53/ShenzhenMetro-L1-126.jpeg,Shenzhen Metro Group,2004,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://upload.wikimedia.org/wikipedia/commons/5/53/ShenzhenMetro-L1-126.jpeg,"Shenzhen, China, 2004"
DJI (Da-Jiang Innovations) Founding,Drone innovation,"DJI was founded in a small apartment in Shenzhen in 2006. The company grew into the global leader in drones, establishing Shenzhen¡¯s worldwide reputation for hardware innovation and entrepreneurship.","DJI Technology Co., Ltd.",https://en.wikipedia.org/wiki/File:DJI_Innovations_logo.svg,"DJI Technology Co., Ltd.",2006,,CC-BY-SA 4.0,,image/svg+xml,zh,StillImage,https://en.wikipedia.org/wiki/File:DJI_Innovations_logo.svg,"Shenzhen, China, 2006"
SEZ Expansion to Entire City (2010),Urban planning,"In 2010, the Special Economic Zone was expanded to cover the entire city (from 395 km? to 1,953 km?). This major policy change enabled unified urban planning and city-wide integrated development.",Shenzhen Municipal Government,"https://commons.wikimedia.org/wiki/File:Shenzhen_administrative_divisions_(end_2009,_fr).svg",Shenzhen Municipal Government,2010,,CC-BY-SA 3.0,,image/svg+xml,zh,StillImage,"https://commons.wikimedia.org/wiki/File:Shenzhen_administrative_divisions_(end_2009,_fr).svg","Shenzhen, China, 2010"
Kingkey 100 Completion,Skyscraper,Kingkey 100 (441.8 m) was completed in 2011. It became a landmark of Futian CBD and demonstrated Shenzhen¡¯s growing financial and economic strength.,Kingkey Group,https://en.wikipedia.org/wiki/File:Kingkey-100-5.jpg,Kingkey Group,2011,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Kingkey-100-5.jpg,"Shenzhen, China, 2011"
Ping An Finance Center Topping Out,Skyscraper,Ping An Finance Center (599.1 m) was topped out in 2014. It became Shenzhen¡¯s new skyline icon and significantly enhanced the city¡¯s global image as a modern metropolis.,Ping An Insurance,https://en.wikipedia.org/wiki/File:Pingan_International_Finance_Center2020.jpg,Ping An Insurance,2014,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Pingan_International_Finance_Center2020.jpg,"Shenzhen, China, 2014"
Intelligent Connected Vehicles Regulation,Autonomous driving regulation,Shenzhen issued China¡¯s first local regulation on Intelligent Connected Vehicles in 2023. It pioneered autonomous driving legislation and positioned the city as a global leader in future mobility industries.,Shenzhen Municipal Justice Bureau,https://sf.sz.gov.cn/fggzywyb/content/mpost_11216374.html,Shenzhen Municipal Justice Bureau,2023,,Public Domain (government regulation),,text/html,zh,Text / Government Document,https://sf.sz.gov.cn/fggzywyb/content/mpost_11216374.html,"Shenzhen, China, 2023"
Shenzhen-Zhongshan Link Opening,Infrastructure,The Shenzhen-Zhongshan Link opened in June 2024. This 24 km mega-bridge strengthened connectivity with western Guangdong and accelerated integration within the Greater Bay Area.,Shenzhen Municipal Government,https://en.wikipedia.org/wiki/File:Shenzhen-Zhongshan_Link_2025.06.jpg,Shenzhen Municipal Government,2024,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://en.wikipedia.org/wiki/File:Shenzhen-Zhongshan_Link_2025.06.jpg,"Shenzhen-Zhongshan, 2024"
Qianhai Huafa Ice & Snow World Opening,Tourism & culture,"Qianhai Huafa Ice & Snow World (430,000 m?) officially opened in September 2025. As the world¡¯s largest indoor ski resort at the lowest latitude, it became a major cultural and tourism landmark, significantly upgrading Shenzhen¡¯s urban service functions.",Huafa Group,https://upload.wikimedia.org/wikipedia/commons/0/0f/SZ_%E6%B7%B1%E5%9C%B3_Shenzhen_%E5%AF%B6%E5%AE%89BaoAn_%E6%99%AF%E5%BE%9E%E8%B7%AFJingcong_Road_%E5%89%8D%E6%B5%B7%E8%8F%AF%E7%99%BC%E5%86%B0%E9%9B%AA%E4%B8%96%E7%95%8C_Qianhai_Huafa_Snow_World_Bonski_visitors_October_2025_N13P_12.jpg,Huafa Group,2025,,CC-BY-SA 4.0,,image/jpeg,zh,StillImage,https://upload.wikimedia.org/wikipedia/commons/0/0f/SZ_%E6%B7%B1%E5%9C%B3_Shenzhen_%E5%AF%B6%E5%AE%89BaoAn_%E6%99%AF%E5%BE%9E%E8%B7%AFJingcong_Road_%E5%89%8D%E6%B5%B7%E8%8F%AF%E7%99%BC%E5%86%B0%E9%9B%AA%E4%B8%96%E7%95%8C_Qianhai_Huafa_Snow_World_Bonski_visitors_October_2025_N13P_12.jpg,"Shenzhen, China, 2025"
